event,guests,package,location,services_count,selected_services,rule_total,total_budget
wedding,317,basic,rural,6,bridegroom|food|makeup|wedding|mehendi|sangeeth,533646,626000
wedding,168,simple,tier2,5,band|food|makeup|mehendi|sangeeth,257200,277000
wedding,297,simple,rural,3,food|makeup|wedding,300436,325500
wedding,385,basic,premium,6,band|bridegroom|food|makeup|mehendi|sangeeth,649875,712500
wedding,198,basic,metro,5,food|makeup|mehendi|photo|sangeeth,436380,481500
wedding,158,luxury,tier2,7,band|bridegroom|food|haldi|makeup|wedding|sangeeth,633590,722000
wedding,193,simple,tier2,7,band|bridegroom|food|haldi|wedding|mehendi|sangeeth,383450,382500
wedding,374,simple,tier2,3,band|food|makeup,303100,300000
wedding,50,basic,premium,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,578250,540500
wedding,173,simple,rural,6,band|bridegroom|food|haldi|mehendi|sangeeth,260818,283500
wedding,221,simple,premium,6,band|food|makeup|wedding|mehendi|photo,451980,435000
wedding,198,simple,rural,7,band|bridegroom|food|haldi|makeup|wedding|sangeeth,370791,357500
wedding,395,simple,tier2,8,band|food|haldi|makeup|wedding|mehendi|photo|sangeeth,574750,587500
wedding,265,luxury,metro,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,828716,769000
wedding,279,basic,tier2,8,bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,642938,634500
wedding,300,basic,tier2,6,bridegroom|food|haldi|wedding|mehendi|sangeeth,541250,635000
wedding,317,simple,tier2,7,band|bridegroom|food|makeup|wedding|mehendi|sangeeth,479050,498000
wedding,361,simple,tier2,8,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo,527650,548000
wedding,292,basic,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,678500,605500
wedding,102,basic,tier2,4,bridegroom|food|haldi|makeup,207875,199000
wedding,457,basic,metro,7,band|bridegroom|food|makeup|wedding|mehendi|photo,791070,794000
wedding,381,simple,metro,8,band|bridegroom|food|haldi|wedding|mehendi|photo|sangeeth,627928,593000
wedding,204,basic,tier2,5,band|bridegroom|food|haldi|photo,334500,326500
wedding,257,luxury,metro,8,band|bridegroom|food|haldi|wedding|mehendi|photo|sangeeth,914015,789500
wedding,287,simple,tier2,6,food|haldi|makeup|wedding|photo|sangeeth,456550,472000
wedding,273,basic,tier2,7,band|bridegroom|food|haldi|wedding|mehendi|photo,538062,490000
wedding,299,simple,metro,5,band|food|haldi|wedding|photo,430472,468000
wedding,50,simple,metro,6,bridegroom|food|haldi|makeup|photo|sangeeth,277200,267000
wedding,300,basic,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,685000,784500
wedding,356,simple,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,584400,576500
wedding,372,basic,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,832720,930000
wedding,184,luxury,metro,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,728470,852500
wedding,420,simple,metro,8,band|food|haldi|makeup|wedding|mehendi|photo|sangeeth,661920,663000
wedding,458,simple,metro,7,band|bridegroom|food|haldi|makeup|mehendi|photo,560784,552500
wedding,313,basic,tier2,7,band|bridegroom|food|haldi|makeup|wedding|sangeeth,591812,614000
wedding,109,simple,metro,6,band|food|haldi|makeup|mehendi|photo,267512,241500
wedding,197,simple,tier2,7,band|bridegroom|food|haldi|wedding|photo|sangeeth,413050,447500
wedding,195,basic,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,671650,675500
wedding,291,simple,tier2,5,band|food|haldi|photo|sangeeth,349150,349000
wedding,487,basic,tier2,8,bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,811938,725500
wedding,164,basic,tier2,8,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo,499500,556000
wedding,536,basic,metro,3,food|makeup|sangeeth,627760,722500
wedding,283,simple,premium,3,bridegroom|food|mehendi,296340,322500
wedding,152,simple,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,506016,494000
wedding,276,simple,tier2,5,bridegroom|food|haldi|mehendi|sangeeth,327400,352000
